Bulan,Aceh,Bali,Banten,Bengkulu,Yogyakarta,Jakarta,Gorontalo,Jambi,Jawa Barat,Jawa Tengah,Jawa Timur,Kalimantan Barat,Kalimantan Selatan,Kalimantan Tengah,Kalimantan Timur,Kalimantan Utara,Kepulauan Bangka Belitung,Kepulauan Riau,Lampung,Maluku,Maluku Utara,Nusa Tenggara Barat,Nusa Tenggara Timur,Papua,Papua Barat,Riau,Sulawesi Barat,Sulawesi Selatan,Sulawesi Tengah,Sulawesi Tenggara,Sulawesi Utara,Sumatera Barat,Sumatera Selatan,Sumatera Utara,INDONESIA
Apr-21,29998.33333333333,41736.0,37458.0,39682.66666666666,37861.0,37267.333333333336,32255.33333333333,36457.0,38716.66666666666,36961.333333333336,36847.66666666666,38711.333333333336,29075.666666666668,38916.66666666666,32003.666666666668,42777.66666666666,37310.333333333336,38702.66666666666,34563.0,43435.333333333336,44460.333333333336,43035.0,43268.333333333336,39544.333333333336,41888.66666666666,33315.333333333336,30724.0,25638.33333333333,34817.333333333336,32241.666666666668,35315.666666666664,29758.666666666668,34908.666666666664,32155.33333333333,36523.80392156864
May-21,29906.451612903227,39578.70967741936,40118.3870967742,39666.45161290323,36956.12903225807,37518.06451612903,33015.48387096774,36743.54838709677,38438.06451612903,37733.22580645161,35718.70967741936,42124.51612903226,32855.16129032258,42378.3870967742,38669.03225806452,44052.25806451613,39356.45161290323,40335.8064516129,35263.87096774193,43408.06451612903,45438.06451612903,45020.645161290326,46007.74193548387,45574.0,44859.03225806452,33223.54838709677,32520.322580645163,28203.548387096773,36385.8064516129,32944.51612903226,36855.8064516129,30204.516129032258,34951.6129032258,34160.645161290326,37946.66413662239
Jun-21,30415.0,36971.0,38440.333333333336,39825.333333333336,32818.666666666664,36109.66666666666,31432.33333333333,36792.333333333336,35112.0,33697.0,32106.0,44415.333333333336,36137.0,44446.66666666666,39788.333333333336,45153.333333333336,37580.333333333336,39897.66666666666,33263.333333333336,43620.0,44933.0,43173.66666666666,45251.0,42650.66666666666,46018.333333333336,34521.666666666664,31235.33333333333,28837.0,36196.333333333336,32134.0,35451.666666666664,30601.0,34794.666666666664,35098.0,37321.11764705883
Jul-21,29996.774193548383,34351.93548387097,38098.3870967742,34754.1935483871,29986.774193548383,34474.51612903226,29121.612903225807,31642.90322580645,33329.032258064515,31396.451612903227,29229.67741935484,41684.83870967742,33420.645161290326,41913.87096774193,38174.51612903226,44894.1935483871,35900.645161290326,40390.645161290326,31931.612903225807,44178.3870967742,45159.03225806452,42195.16129032258,44778.06451612903,42081.29032258064,46440.645161290326,29365.483870967742,30723.870967741936,26164.516129032258,37093.87096774193,31992.25806451613,35219.67741935484,28713.225806451614,29376.451612903227,31901.290322580644,35590.483870967735
Aug-21,29376.451612903227,33900.645161290326,36568.3870967742,33452.903225806454,31047.09677419355,33380.967741935485,23911.93548387097,30496.129032258064,32974.83870967742,31579.67741935484,30144.83870967742,38292.25806451613,29748.064516129038,37287.41935483871,33918.3870967742,40569.67741935484,34013.54838709677,38456.45161290323,30666.774193548383,44187.41935483871,45362.90322580645,39510.967741935485,43235.16129032258,42927.096774193546,45729.35483870968,28009.032258064515,29043.225806451614,23744.516129032258,34597.41935483871,32403.548387096773,33285.48387096774,27705.483870967742,28694.83870967742,31132.58064516129,34098.690702087275
Sep-21,29623.33333333333,36742.0,36254.333333333336,36242.66666666666,31887.33333333333,33698.666666666664,25861.33333333333,33280.666666666664,33342.666666666664,31964.666666666668,31293.666666666668,40987.333333333336,31529.666666666668,40094.66666666666,36149.0,42906.66666666666,38921.66666666666,38330.0,31330.33333333333,44713.333333333336,45034.66666666666,41291.0,41772.66666666666,42800.0,45939.0,29821.0,28572.666666666668,24781.666666666668,35079.666666666664,31561.666666666668,33068.0,28767.666666666668,31143.666666666668,31782.33333333333,35193.225490196084
Oct-21,29978.666666666668,38049.333333333336,36577.66666666666,35936.333333333336,32446.666666666668,33476.666666666664,31384.33333333333,33669.666666666664,33549.333333333336,32238.666666666668,32019.0,44274.333333333336,34959.333333333336,43353.333333333336,37784.333333333336,42735.333333333336,39291.333333333336,40035.66666666666,31679.666666666668,44193.333333333336,44643.333333333336,43386.0,43070.0,42331.66666666666,43609.66666666666,30929.666666666668,28816.33333333333,26092.33333333333,35561.0,31451.0,33324.0,29273.0,31842.0,32264.666666666668,36006.69607843138
Nov-21,30746.666666666668,38357.0,34525.333333333336,36020.0,33279.666666666664,34252.333333333336,30909.33333333333,33333.333333333336,34106.0,32608.0,32132.666666666668,41982.333333333336,33733.333333333336,42797.66666666666,37435.66666666666,45957.66666666666,39074.66666666666,38277.333333333336,31448.0,43632.66666666666,44916.0,42185.0,43859.0,42826.333333333336,45205.333333333336,30634.0,29072.0,26229.0,36224.333333333336,32127.33333333333,32809.0,28839.33333333333,31853.33333333333,31922.666666666668,35979.77450980392
Dec-21,30457.41935483871,37445.8064516129,35625.16129032258,37109.03225806452,34490.967741935485,35327.096774193546,30613.548387096773,34250.967741935485,35580.645161290326,33870.967741935485,33228.70967741936,40754.51612903226,31120.322580645163,39990.32258064516,34858.3870967742,44928.70967741936,40169.35483870968,39241.29032258064,32286.451612903227,43521.29032258064,44779.03225806452,40160.645161290326,44159.67741935484,43162.25806451613,45102.90322580645,32230.64516129032,30086.129032258064,25070.64516129032,38173.54838709677,32221.612903225807,34568.06451612903,29370.322580645163,33428.3870967742,33964.83870967742,36216.16698292219
Jan-22,31860.0,40829.35483870968,36980.32258064516,42711.6129032258,35807.41935483871,37056.45161290323,31944.1935483871,41238.3870967742,37221.93548387097,35982.25806451613,35871.6129032258,42537.41935483871,33517.74193548387,42512.90322580645,39467.096774193546,44261.6129032258,41335.8064516129,39857.096774193546,33474.83870967742,45880.967741935485,45521.6129032258,43287.096774193546,45357.74193548387,43260.0,43287.41935483871,37017.41935483871,30625.8064516129,27401.93548387097,37703.54838709677,34275.16129032258,35732.903225806454,32756.451612903227,35668.70967741936,36547.41935483871,38199.7722960152
Feb-22,29938.92857142857,36573.21428571428,35554.28571428572,34714.642857142855,32951.42857142857,34746.07142857143,31853.571428571428,32700.0,34571.78571428572,33335.71428571428,32370.35714285714,44420.71428571428,34436.42857142857,43319.642857142855,41492.142857142855,44656.78571428572,39176.78571428572,39581.42857142857,31767.14285714286,48677.857142857145,46686.42857142857,42326.07142857143,42728.57142857143,43315.0,46769.28571428572,30608.214285714286,29786.785714285717,27712.5,36692.142857142855,34322.5,37720.0,28414.64285714286,30679.64285714286,32487.85714285714,36679.0756302521
Mar-22,29387.09677419355,35897.74193548387,36805.48387096774,37685.16129032258,33773.87096774193,36359.35483870968,33401.6129032258,35713.54838709677,35124.1935483871,33918.70967741936,33332.25806451613,43713.87096774193,32493.548387096773,41390.0,39946.45161290323,45675.16129032258,39478.70967741936,40010.645161290326,32233.870967741936,47631.93548387097,46410.32258064516,41578.3870967742,41714.51612903226,42011.6129032258,49133.66666666666,32938.3870967742,30018.70967741936,27304.1935483871,37949.03225806452,34601.6129032258,37561.6129032258,30557.74193548387,33608.70967741936,32811.6129032258,37122.74541429474
Apr-22,29880.0,39778.0,39131.66666666666,39018.66666666666,37444.66666666666,38540.0,35381.0,36544.333333333336,38362.333333333336,37206.0,36417.66666666666,43071.66666666666,33288.333333333336,42541.333333333336,40735.333333333336,44977.66666666666,40768.0,40639.333333333336,34096.0,47522.333333333336,46935.333333333336,44875.0,44231.0,42617.0,49097.66666666666,34354.333333333336,31440.0,30217.33333333333,40307.333333333336,35722.333333333336,38869.66666666666,31991.0,34707.333333333336,34502.0,38682.69607843137
May-22,31554.83870967742,40121.93548387097,38199.35483870968,41360.32258064516,36444.51612903226,38017.096774193546,37688.06451612903,38504.83870967742,38557.41935483871,37711.6129032258,35418.06451612903,42788.3870967742,35462.25806451613,44515.48387096774,42450.0,47054.83870967742,41275.48387096774,42405.8064516129,35801.290322580644,46549.03225806452,46238.3870967742,44915.8064516129,43806.45161290323,43209.03225806452,49648.06451612903,36037.096774193546,33835.8064516129,32969.032258064515,39820.32258064516,36897.74193548387,40670.32258064516,33920.645161290326,36643.22580645161,36616.12903225807,39620.84440227704
Jun-22,31037.777777777777,37723.333333333336,38376.66666666666,34750.0,36571.11111111111,38463.333333333336,37255.55555555556,32752.222222222223,37502.22222222222,35504.444444444445,34070.0,43303.333333333336,34521.11111111111,43316.66666666666,43218.88888888889,45960.0,41003.333333333336,42983.333333333336,34938.88888888889,46297.77777777778,45432.22222222222,43525.55555555556,43973.333333333336,42496.66666666666,49196.66666666666,30418.88888888889,33826.666666666664,32556.666666666668,38070.0,36252.22222222222,40881.11111111111,30727.777777777777,34300.0,34512.22222222222,38403.52941176471
Jul-22,29888.88888888889,41837.05882352941,37499.444444444445,35906.666666666664,36670.55555555556,40015.0,29643.529411764703,32677.777777777777,37498.333333333336,36876.66666666666,38274.444444444445,42820.0,32227.222222222223,41345.55555555556,40907.77777777778,46997.77777777778,37725.0,40774.444444444445,34853.88888888889,46401.66666666666,46645.55555555556,44862.22222222222,44444.444444444445,42005.0,46918.88888888889,29887.222222222223,33120.555555555555,29623.88888888889,35393.333333333336,36002.22222222222,39660.0,29887.647058823528,32714.444444444445,31476.470588235294,37749.51749327182
Aug-22,29221.33333333333,39171.6129032258,36470.645161290326,33205.8064516129,33804.83870967742,37829.35483870968,28503.548387096773,30523.870967741936,35997.74193548387,34810.645161290326,33548.666666666664,40419.35483870968,31570.0,40646.12903225807,38568.06451612903,44065.8064516129,35093.22580645161,40157.41935483871,33335.8064516129,46556.12903225807,46921.6129032258,43254.51612903226,44152.58064516129,41235.333333333336,46929.03225806452,28335.666666666668,30613.548387096773,26844.1935483871,33841.6129032258,34382.333333333336,37715.16129032258,28597.09677419355,30386.774193548383,31362.33333333333,36119.75869702719
Sep-22,28942.33333333333,37902.333333333336,35187.0,32700.666666666668,32710.33333333333,37338.66666666666,24425.666666666668,30431.0,35102.666666666664,33786.333333333336,32889.0,43532.333333333336,33149.0,41924.333333333336,41783.333333333336,45094.0,35106.0,40103.333333333336,33431.333333333336,45980.0,47051.0,43216.0,44779.0,41813.66666666666,46913.66666666666,28241.0,30093.0,26415.666666666668,33568.333333333336,33887.0,34133.666666666664,29224.666666666668,30120.0,31138.0,35944.53921568628
Oct-22,28799.67741935484,36665.8064516129,34459.67741935484,30708.70967741936,30761.612903225807,35600.0,24947.09677419355,29036.451612903227,33240.0,32104.516129032258,30424.1935483871,43357.41935483871,34273.22580645161,42991.6129032258,42774.51612903226,43135.16129032258,33855.8064516129,39848.06451612903,31293.548387096773,46090.967741935485,47010.32258064516,42651.29032258064,44321.93548387097,41788.70967741936,46615.48387096774,26625.16129032258,29399.67741935484,25217.74193548387,34005.48387096774,32661.93548387097,33583.54838709677,28814.516129032258,28528.70967741936,29662.90322580645,35154.573055028464
Nov-22,28870.666666666668,36821.333333333336,34720.0,31579.0,31392.0,35478.333333333336,29679.0,29387.33333333333,33560.0,32526.666666666668,31465.33333333333,40776.66666666666,33001.666666666664,42403.333333333336,42293.0,44576.333333333336,32872.666666666664,40305.0,31455.0,46618.66666666666,46588.66666666666,42058.0,44744.333333333336,41656.333333333336,46454.66666666666,28703.33333333333,29177.666666666668,26580.0,34560.333333333336,33422.666666666664,36169.0,29196.0,28594.666666666668,31267.33333333333,35557.5
Dec-22,31160.64516129032,37481.93548387097,35417.74193548387,36585.8064516129,33278.3870967742,36242.25806451613,31711.290322580644,33801.6129032258,34843.87096774193,33455.48387096774,32620.0,41829.03225806452,33445.8064516129,43095.48387096774,43269.03225806452,48175.48387096774,36011.290322580644,41106.45161290323,33003.54838709677,47327.74193548387,46168.06451612903,43614.1935483871,44384.1935483871,41075.8064516129,46627.41935483871,32085.483870967742,30090.322580645163,26742.25806451613,35588.70967741936,33946.45161290323,37086.12903225807,30846.774193548383,31770.64516129032,33923.22580645161,36994.48766603417
Jan-23,31810.322580645163,38282.90322580645,35430.32258064516,34735.48387096774,31712.25806451613,36374.333333333336,29931.290322580644,33329.67741935484,34043.22580645161,32958.06451612903,31441.93548387097,43155.48387096774,34585.8064516129,42107.096774193546,43363.54838709677,48490.0,38080.0,41174.1935483871,32145.483870967742,46457.74193548387,45459.03225806452,42564.1935483871,45123.87096774193,41895.48387096774,46714.1935483871,31755.483870967742,30272.33333333333,27048.387096774197,35199.354838709674,34506.77419354839,35360.32258064516,31309.032258064515,30298.70967741936,33403.22580645161,36779.98734977863
Feb-23,29861.42857142857,35956.78571428572,35420.0,30826.071428571428,30846.071428571428,36668.57142857143,27319.64285714286,30119.285714285717,33497.5,32380.714285714286,30934.64285714286,41213.92857142857,34491.42857142857,41062.5,42457.857142857145,47137.142857142855,33848.92857142857,39040.0,31302.5,46387.857142857145,45523.21428571428,40345.0,44918.21428571428,41261.07142857143,46873.92857142857,28447.5,29313.571428571428,25699.285714285717,33866.07142857143,33083.21428571428,34294.642857142855,28372.14285714286,27917.14285714286,30976.42857142857,35343.067226890766
Mar-23,29581.93548387097,36545.48387096774,35555.16129032258,32596.451612903227,31794.1935483871,36709.35483870968,28531.290322580644,31236.774193548383,34226.45161290323,32771.6129032258,31749.032258064515,40769.67741935484,33210.0,40835.16129032258,41537.41935483871,45787.096774193546,34886.45161290323,40126.77419354839,32101.612903225807,46930.645161290326,45758.3870967742,39813.87096774193,43137.41935483871,40103.54838709677,47185.48387096774,29964.1935483871,29938.064516129038,25808.064516129038,33597.41935483871,33086.12903225807,33956.77419354839,28664.1935483871,29845.483870967742,30926.451612903227,35566.70777988616
Apr-23,29750.33333333333,37248.333333333336,36462.0,32460.0,34111.666666666664,37620.333333333336,30319.666666666668,30642.666666666668,36194.0,35039.666666666664,33983.666666666664,41075.66666666666,32289.33333333333,40893.0,41893.79310344828,47276.66666666666,35070.34482758621,40454.0,33124.666666666664,47713.0,44565.333333333336,42347.58620689655,41881.0,41176.333333333336,46208.333333333336,28937.33333333333,30566.0,26781.33333333333,34511.333333333336,34892.666666666664,33346.666666666664,28729.33333333333,30521.666666666668,30804.666666666668,36143.893847194064
May-23,31575.483870967742,39309.67741935484,36560.645161290326,38415.16129032258,35021.6129032258,37860.0,31875.483870967742,34719.354838709674,36576.45161290323,35420.967741935485,34895.48387096774,42119.67741935484,34711.93548387097,43109.67741935484,42002.58064516129,45630.0,38028.70967741936,40110.967741935485,33168.3870967742,48314.83870967742,44778.3870967742,42922.58064516129,41507.096774193546,39616.77419354839,45816.77419354839,33565.8064516129,31073.225806451614,28003.870967741936,34838.70967741936,34522.903225806454,33133.54838709677,31382.58064516129,33507.41935483871,34331.290322580644,37306.70777988615
Jun-23,33626.0,41772.0,38240.66666666666,39184.333333333336,37767.66666666666,38937.0,34849.333333333336,36452.333333333336,39140.66666666666,37836.0,37235.66666666666,45283.333333333336,36172.0,47350.66666666666,44960.66666666666,50382.0,40454.333333333336,40760.333333333336,34424.333333333336,48650.66666666666,44459.66666666666,44209.333333333336,42033.333333333336,40001.66666666666,46670.0,37207.0,31300.33333333333,29498.0,36354.66666666666,35507.666666666664,35796.333333333336,33080.0,35404.666666666664,37295.0,39185.22549019608
Jul-23,32711.290322580644,41367.41935483871,39951.93548387097,38569.03225806452,37750.645161290326,41652.90322580645,32707.09677419355,35380.32258064516,40318.70967741936,38257.096774193546,38001.93548387097,48207.41935483871,36311.6129032258,44338.06451612903,44216.77419354839,50424.51612903226,39117.74193548387,39819.35483870968,35186.77419354839,50470.645161290326,46263.87096774193,42067.74193548387,41866.45161290323,40804.1935483871,47271.29032258064,34531.93548387097,31610.967741935485,28625.16129032258,35093.22580645161,34673.54838709677,35457.096774193546,31748.387096774197,35690.32258064516,34487.41935483871,38969.203036053135
Aug-23,29540.322580645163,41400.967741935485,37575.48387096774,32704.83870967742,35632.58064516129,40691.93548387097,29180.967741935485,31418.387096774197,37566.77419354839,36689.03225806452,35345.48387096774,42313.87096774193,32990.32258064516,41273.22580645161,41414.83870967742,48644.83870967742,34414.51612903226,40017.74193548387,33932.903225806454,50498.3870967742,47600.0,40818.70967741936,42907.096774193546,43440.0,47268.70967741936,29569.35483870968,29678.387096774197,26037.09677419355,33441.290322580644,33497.096774193546,33046.77419354839,29673.548387096773,31456.774193548383,31406.774193548383,36855.55977229601
Sep-23,29590.0,39649.0,37522.0,32799.333333333336,35400.666666666664,39928.333333333336,30197.0,31252.33333333333,36400.66666666666,36068.0,35505.333333333336,40277.333333333336,30566.33333333333,38143.333333333336,38959.66666666666,46491.03448275862,34526.666666666664,40576.89655172414,33618.0,50009.333333333336,47740.0,41986.0,43046.333333333336,45491.0,47945.333333333336,29472.666666666668,28944.666666666668,25593.0,32485.33333333333,33039.666666666664,33606.333333333336,29412.666666666668,31545.33333333333,31357.33333333333,36445.497971602425
Oct-23,29103.870967741936,39477.74193548387,37166.45161290323,31854.1935483871,34653.87096774193,39006.77419354839,31010.967741935485,30911.290322580644,35823.54838709677,35377.096774193546,35256.45161290323,41889.35483870968,33915.8064516129,42965.48387096774,43052.90322580645,48928.3870967742,37427.096774193546,40322.58064516129,33479.354838709674,50168.06451612903,47410.967741935485,42888.06451612903,42427.41935483871,44849.67741935484,48887.74193548387,29213.225806451614,28889.032258064515,26062.25806451613,32436.129032258064,33320.967741935485,34626.45161290323,28881.93548387097,31155.483870967742,30985.8064516129,36877.24857685011
Nov-23,28204.0,38648.66666666666,36797.66666666666,30619.0,33717.333333333336,38988.333333333336,29840.666666666668,29693.0,35233.333333333336,34742.0,33768.333333333336,41941.333333333336,33735.0,43350.0,41918.66666666666,48261.66666666666,35094.333333333336,40443.0,33506.333333333336,49586.0,46044.0,41747.0,41669.333333333336,44077.66666666666,48910.0,29187.33333333333,28993.0,26609.0,32912.333333333336,34580.666666666664,34618.0,27744.0,30540.33333333333,29501.0,36330.06862745098
Dec-23,27943.225806451614,38605.16129032258,35777.41935483871,30771.93548387097,31729.032258064515,38555.48387096774,31501.93548387097,30298.70967741936,34363.22580645161,33938.70967741936,32146.774193548383,46376.45161290323,37165.16129032258,46305.8064516129,41155.48387096774,48110.967741935485,34655.16129032258,40556.12903225807,33007.74193548387,49749.67741935484,45810.32258064516,41327.74193548387,42210.645161290326,43794.83870967742,48957.096774193546,30203.870967741936,29878.70967741936,27164.83870967742,34034.51612903226,35270.32258064516,35449.354838709674,28880.64516129032,30553.870967741936,30649.032258064515,36673.5294117647
Jan-24,28651.612903225807,38112.58064516129,35464.1935483871,33889.67741935484,32189.032258064515,38620.0,33081.6129032258,34044.51612903226,34395.8064516129,33735.48387096774,31938.70967741936,45775.8064516129,38489.03225806452,47928.3870967742,44948.70967741936,49170.32258064516,35920.967741935485,40527.096774193546,33186.12903225807,48704.1935483871,45801.93548387097,41045.8064516129,42711.29032258064,41993.22580645161,50109.35483870968,32726.129032258064,30933.548387096773,28676.774193548383,34615.16129032258,35796.45161290323,35963.54838709677,30625.16129032258,31658.387096774197,32004.1935483871,37453.965844402286
